model	nDCG	Recall	MAP	PopREO	PopRSP	APLT	ACLT	ARP	ItemCoverage	Gini	EFD	EPC
LightGCN_seed=42_e=500_bs=512_lr=0$0005_factors=16_l_w=0$0001_n_layers=3_normalize=True_it=140	0.3081081038402514	0.20826675030310812	0.2900980514616527	0.8904745216964518	0.9805000002462774	0.02172185430463576	0.43443708609271525	1063.8240976821191	1511.0	0.09399637144670325	2.517601005591237	0.21400849393865323
LightGCN_seed=42_e=500_bs=512_lr=0$0005_factors=8_l_w=0$0001_n_layers=3_normalize=True_it=300	0.28121606206406635	0.18574040715444715	0.26676496599334604	0.9013009629665041	0.9801237952467049	0.022135761589403977	0.4427152317880795	1105.9532781456953	1484.0	0.08315949001379452	2.292111384362561	0.19405752309888832
LightGCN_seed=42_e=500_bs=512_lr=0$0005_factors=64_l_w=0$0001_n_layers=1_normalize=True_it=40	0.3211334211768135	0.21848022390105068	0.30146129373405767	0.8724854029420948	0.9755577666480285	0.027144039735099337	0.5428807947019868	1006.2080629139073	1726.0	0.11191467204712235	2.635796718653514	0.22470298567770502
LightGCN_seed=42_e=500_bs=512_lr=0$0005_factors=16_l_w=0$0001_n_layers=1_normalize=True_it=60	0.30365426617836194	0.20470056494826164	0.2862904671391725	0.9015267586797809	0.9816876556792243	0.020413907284768214	0.40827814569536425	1067.6983112582782	1516.0	0.09042392784114661	2.4804368081793857	0.21091051409478848
LightGCN_seed=42_e=500_bs=512_lr=0$001_factors=16_l_w=0$0001_n_layers=3_normalize=True_it=100	0.3112571433842222	0.21038754102949964	0.29235595413286736	0.8752005664932729	0.974186704561149	0.028642384105960265	0.5728476821192053	1021.9221605960264	1713.0	0.10946321999302122	2.5540205823095072	0.21714883518266137
LightGCN_seed=42_e=500_bs=512_lr=0$0005_factors=8_l_w=0$0001_n_layers=4_normalize=True_it=320	0.28338165869693094	0.18766964146609205	0.2683941932554085	0.9150638150610239	0.9836457159181577	0.018253311258278147	0.3650662251655629	1127.3924917218542	1390.0	0.07709084762064877	2.302289134913332	0.19480847013288854
LightGCN_seed=42_e=500_bs=512_lr=0$0005_factors=8_l_w=0$0001_n_layers=2_normalize=True_it=120	0.28103686495390995	0.18591936577600823	0.2668044694673519	0.9209872995011764	0.9870926075373511	0.014437086092715233	0.28874172185430463	1138.1591804635761	1225.0	0.06974154467531946	2.2811251829574277	0.19325770216286062
LightGCN_seed=42_e=500_bs=512_lr=0$0005_factors=32_l_w=0$0001_n_layers=1_normalize=True_it=40	0.30787817176604465	0.2069930207716744	0.2902743739367534	0.8991055063416763	0.9822282858362613	0.019817880794701984	0.3963576158940397	1065.332665562914	1480.0	0.09047547246222731	2.515463206926698	0.21403160927328532
LightGCN_seed=42_e=500_bs=512_lr=0$0005_factors=64_l_w=0$0001_n_layers=2_normalize=True_it=100	0.32848865140453004	0.2266872307698976	0.30646423714661647	0.8366764485122683	0.966294144750187	0.037218543046357626	0.7443708609271523	953.8867798013246	1983.0	0.13449038894403154	2.712449535112814	0.2314429344526399
LightGCN_seed=42_e=500_bs=512_lr=0$0005_factors=8_l_w=0$0001_n_layers=1_normalize=True_it=160	0.27795206265927613	0.18344517902476787	0.26412549753643955	0.8939047943193501	0.9757923565859485	0.02688741721854305	0.5377483443708609	1084.6579470198676	1574.0	0.08829290759754305	2.2774254443372928	0.1928981282330847
LightGCN_seed=42_e=500_bs=512_lr=0$001_factors=32_l_w=0$0001_n_layers=3_normalize=True_it=60	0.3174892184597338	0.21683124409893617	0.298240373324458	0.8712496313840817	0.9757166898458386	0.026970198675496684	0.5394039735099337	1021.8751655629139	1674.0	0.10794262655189835	2.6019421007423316	0.2214413787292498
LightGCN_seed=42_e=500_bs=512_lr=0$001_factors=32_l_w=0$0001_n_layers=4_normalize=True_it=100	0.322695361568807	0.22076537914392266	0.30235854740835727	0.8701951350541295	0.9731473932382383	0.029776490066225163	0.5955298013245033	1011.1718460264901	1780.0	0.11436161326889793	2.6433825949734553	0.22487062923809606
LightGCN_seed=42_e=500_bs=512_lr=0$001_factors=8_l_w=0$0001_n_layers=4_normalize=True_it=120	0.28120505007782115	0.185644503061975	0.2672230936970848	0.9213045148746616	0.9860100365517359	0.01563741721854305	0.3127483443708609	1141.1295447019868	1244.0	0.07094177410402536	2.28115272525164	0.19307729131028883
LightGCN_seed=42_e=500_bs=512_lr=0$001_factors=16_l_w=0$0001_n_layers=2_normalize=True_it=60	0.3079140301599374	0.20771660135669406	0.2898820576214786	0.8839958101653781	0.9763445094213803	0.026283112582781456	0.5256622516556292	1024.9458609271524	1640.0	0.10444164212376184	2.5287324129859767	0.215215002988417
LightGCN_seed=42_e=500_bs=512_lr=0$001_factors=64_l_w=0$0001_n_layers=3_normalize=True_it=60	0.32942469094523036	0.22782887312895778	0.30751503551190074	0.8491266072000893	0.9705775376583612	0.03257450331125828	0.6514900662251656	981.987905629139	1872.0	0.12471783342644216	2.7051155486154332	0.23051636728661085
LightGCN_seed=42_e=500_bs=512_lr=0$001_factors=64_l_w=0$0001_n_layers=4_normalize=True_it=140	0.33444904704217904	0.23269053201902556	0.3108410531012877	0.8213532792489701	0.9631877748969276	0.04057119205298013	0.8114238410596026	948.1732947019868	2067.0	0.14212318730530593	2.761116181374029	0.2354759671756475
LightGCN_seed=42_e=500_bs=512_lr=0$001_factors=8_l_w=0$0001_n_layers=3_normalize=True_it=100	0.28049544429595474	0.18523557137148414	0.2662732102121746	0.9125815783113781	0.9850157738326587	0.01673841059602649	0.3347682119205298	1136.546490066225	1273.0	0.07221917130857547	2.2797245192558995	0.19291185228393068
LightGCN_seed=42_e=500_bs=512_lr=0$001_factors=16_l_w=0$0001_n_layers=4_normalize=True_it=100	0.30777515959605506	0.20754127295959351	0.29022320042705807	0.8945796644965591	0.9801764745110101	0.022077814569536423	0.4415562913907285	1069.8428311258276	1530.0	0.09360988622578037	2.5102293617411475	0.21311755776728838
LightGCN_seed=42_e=500_bs=512_lr=0$001_factors=64_l_w=0$0001_n_layers=2_normalize=True_it=40	0.3263007858242362	0.22414610996746992	0.3051441290110687	0.8535807118023652	0.9696936954609817	0.03353476821192053	0.6706953642384106	972.9761258278147	1858.0	0.12462939308965781	2.6858541293759597	0.22907978652077296
LightGCN_seed=42_e=500_bs=512_lr=0$001_factors=8_l_w=0$0001_n_layers=1_normalize=True_it=60	0.2756243811699131	0.18160119619196136	0.2618726368773305	0.9120591728832164	0.9816200513985138	0.020488410596026494	0.4097682119205298	1102.8166804635762	1430.0	0.08048114038180221	2.250324938427277	0.1906443450301751
LightGCN_seed=42_e=500_bs=512_lr=0$0005_factors=64_l_w=0$0001_n_layers=4_normalize=True_it=320	0.3352666063370994	0.23381839193745038	0.31162874636387616	0.8220170561970909	0.9626650482969373	0.0411341059602649	0.822682119205298	944.0654221854305	2092.0	0.14435859851422772	2.7679220169683183	0.2361136815939017
LightGCN_seed=42_e=500_bs=512_lr=0$001_factors=32_l_w=0$0001_n_layers=2_normalize=True_it=60	0.317080641242356	0.2170979837751742	0.2972265993565102	0.8469860115928971	0.9684195754888262	0.03491721854304635	0.6983443708609272	967.9253145695365	1893.0	0.12641600812130593	2.6203862920452083	0.2234705531731166
LightGCN_seed=42_e=500_bs=512_lr=0$0005_factors=32_l_w=0$0001_n_layers=2_normalize=True_it=100	0.3173867890559317	0.216688457363281	0.2975252085021034	0.8653763235267106	0.972950001030141	0.029991721854304636	0.5998344370860927	993.6863576158939	1794.0	0.116745235602851	2.612204328696287	0.2226491885302465
LightGCN_seed=42_e=500_bs=512_lr=0$0005_factors=32_l_w=0$0001_n_layers=4_normalize=True_it=200	0.32289852958103604	0.22076276440019893	0.30276157192173486	0.8659492340602906	0.9735647952610165	0.02932119205298013	0.5864238410596027	1009.8545943708609	1754.0	0.11441190136554391	2.646286745574345	0.2251885694603575
LightGCN_seed=42_e=500_bs=512_lr=0$001_factors=32_l_w=0$0001_n_layers=1_normalize=True_it=20	0.30565919556077764	0.20563887019995758	0.2878342584058528	0.8992120813329137	0.9822733219785017	0.019768211920529802	0.39536423841059604	1064.3890397350992	1491.0	0.09108112627980158	2.4973475481609597	0.21245208314471267
LightGCN_seed=42_e=500_bs=512_lr=0$0005_factors=32_l_w=0$0001_n_layers=3_normalize=True_it=140	0.3208344711628538	0.2198629542880219	0.30063225816490047	0.86483063134635	0.9734509796747979	0.0294453642384106	0.588907284768212	1006.8801572847683	1756.0	0.11487949117088203	2.634087522497053	0.22431350122318183
LightGCN_seed=42_e=500_bs=512_lr=0$0005_factors=16_l_w=0$0001_n_layers=4_normalize=True_it=300	0.31327843614728573	0.2110154479065414	0.29472334261686206	0.8692249347274525	0.9726462267797628	0.030322847682119205	0.6064569536423841	1018.1484850993377	1744.0	0.11234961481650185	2.568039750710061	0.21830192109232405
LightGCN_seed=42_e=500_bs=512_lr=0$0005_factors=64_l_w=0$0001_n_layers=3_normalize=True_it=180	0.3320743112942223	0.23006063130440574	0.30918130507314845	0.8233248088841126	0.96363336519945	0.040091059602649005	0.8018211920529801	945.7872599337747	2071.0	0.14213459094253722	2.743463549747303	0.23400629425294747
LightGCN_seed=42_e=500_bs=512_lr=0$0005_factors=16_l_w=0$0001_n_layers=2_normalize=True_it=100	0.3078807868354639	0.20793288483104627	0.2897941493494941	0.8943085600437362	0.9800560597085872	0.022210264900662254	0.44420529801324504	1054.3209271523178	1523.0	0.09503513296559596	2.516573701425924	0.21404097610261744
LightGCN_seed=42_e=500_bs=512_lr=0$001_factors=64_l_w=0$0001_n_layers=1_normalize=True_it=20	0.3178407160000247	0.2167437468185414	0.29794018897565494	0.8728739786516992	0.9756561513568636	0.027036423841059604	0.5407284768211921	1003.9465149006621	1715.0	0.11228901689166615	2.606600465424522	0.22215051211760925
LightGCN_seed=42_e=500_bs=512_lr=0$001_factors=16_l_w=0$0001_n_layers=1_normalize=True_it=40	0.3039177845635293	0.20482938316546215	0.2862107880807933	0.8808394398665027	0.9750580903976199	0.02769039735099338	0.5538079470198676	1017.6660927152318	1689.0	0.10637188513016338	2.498935073441533	0.21273834422185592
LightGCN_seed=42_e=500_bs=512_lr=0$001_factors=8_l_w=0$0001_n_layers=2_normalize=True_it=60	0.27889999173541336	0.18375598030459636	0.2649194870891814	0.9196256433590274	0.9879799735269662	0.013451986754966887	0.26903973509933776	1150.4908360927152	1217.0	0.06682925098488002	2.2629749597609927	0.19155809571578986
